Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FOR             shift and go to state 6
    WHILE           shift and go to state 8
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13
    ID              shift and go to state 15

    instruction                    shift and go to state 95
    variable                       shift and go to state 7
    statement                      shift and go to state 9
    lvalue                         shift and go to state 14

state 69

    (9) condition -> expression EQ . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . INTNUM
    (43) expression -> . FLOATNUM
    (44) expression -> . STRING
    (48) expression -> . [ expression_list ]
    (49) expression -> . [ matrix_rows ]
    (52) expression -> . EYE ( expression )
    (53) expression -> . EYE ( expression , expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . ZEROS ( expression , expression )
    (56) expression -> . ONES ( expression )
    (57) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 96
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 70

    (10) condition -> expression NEQ . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . INTNUM
    (43) expression -> . FLOATNUM
    (44) expression -> . STRING
    (48) expression -> . [ expression_list ]
    (49) expression -> . [ matrix_rows ]
    (52) expression -> . EYE ( expression )
    (53) expression -> . EYE ( expression , expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . ZEROS ( expression , expression )
    (56) expression -> . ONES ( expression )
    (57) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 97
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 71

    (11) condition -> expression LTE . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . INTNUM
    (43) expression -> . FLOATNUM
    (44) expression -> . STRING
    (48) expression -> . [ expression_list ]
    (49) expression -> . [ matrix_rows ]
    (52) expression -> . EYE ( expression )
    (53) expression -> . EYE ( expression , expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . ZEROS ( expression , expression )
    (56) expression -> . ONES ( expression )
    (57) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 98
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 72

    (12) condition -> expression GTE . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . INTNUM
    (43) expression -> . FLOATNUM
    (44) expression -> . STRING
    (48) expression -> . [ expression_list ]
    (49) expression -> . [ matrix_rows ]
    (52) expression -> . EYE ( expression )
    (53) expression -> . EYE ( expression , expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . ZEROS ( expression , expression )
    (56) expression -> . ONES ( expression )
    (57) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 99
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 73

    (13) condition -> expression < . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . INTNUM
    (43) expression -> . FLOATNUM
    (44) expression -> . STRING
    (48) expression -> . [ expression_list ]
    (49) expression -> . [ matrix_rows ]
    (52) expression -> . EYE ( expression )
    (53) expression -> . EYE ( expression , expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . ZEROS ( expression , expression )
    (56) expression -> . ONES ( expression )
    (57) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 100
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 74

    (14) condition -> expression > . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . INTNUM
    (43) expression -> . FLOATNUM
    (44) expression -> . STRING
    (48) expression -> . [ expression_list ]
    (49) expression -> . [ matrix_rows ]
    (52) expression -> . EYE ( expression )
    (53) expression -> . EYE ( expression , expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . ZEROS ( expression , expression )
    (56) expression -> . ONES ( expression )
    (57) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 101
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 75

    (7) instruction -> FOR variable = range . instruction
    (4) instruction -> . { instructions }
    (5) instruction -> . IF ( condition ) instruction
    (6) instruction -> . IF ( condition ) instruction ELSE instruction
    (7) instruction -> . FOR variable = range instruction
    (8) instruction -> . WHILE ( condition ) instruction
    (17) instruction -> . statement ;
    (18) statement -> . BREAK
    (19) statement -> . CONTINUE
    (20) statement -> . RETURN
    (21) statement -> . RETURN expression
    (22) statement -> . PRINT expression_list
    (23) statement -> . lvalue = expression
    (24) statement -> . lvalue ADDASSIGN expression
    (25) statement -> . lvalue SUBASSIGN expression
    (26) statement -> . lvalue MULASSIGN expression
    (27) statement -> . lvalue DIVASSIGN expression
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    {               shift and go to state 4
    IF              shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 8
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13
    ID              shift and go to state 15

    variable                       shift and go to state 7
    instruction                    shift and go to state 102
    statement                      shift and go to state 9
    lvalue                         shift and go to state 14

state 76

    (16) range -> expression . : expression
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '

    :               shift and go to state 103
    +               shift and go to state 46
    -               shift and go to state 47
    *               shift and go to state 48
    /               shift and go to state 49
    DOTADD          shift and go to state 50
    DOTSUB          shift and go to state 51
    DOTMUL          shift and go to state 52
    DOTDIV          shift and go to state 53
    '               shift and go to state 54


state 77

    (29) lvalue -> variable [ expression_list ] .

    =               reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    ADDASSIGN       reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    SUBASSIGN       reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    MULASSIGN       reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    DIVASSIGN       reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    +               reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    -               reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    *               reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    /               reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    DOTADD          reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    DOTSUB          reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    DOTMUL          reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    DOTDIV          reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    '               reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    ;               reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    ,               reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    EQ              reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    NEQ             reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    LTE             reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    GTE             reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    <               reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    >               reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    ]               reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    )               reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    :               reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    {               reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    IF              reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    FOR             reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    WHILE           reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    BREAK           reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    CONTINUE        reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    RETURN          reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    PRINT           reduce using rule 29 (lvalue -> variable [ expression_list ] .)
    ID              reduce using rule 29 (lvalue -> variable [ expression_list ] .)


state 78

    (8) instruction -> WHILE ( condition ) . instruction
    (4) instruction -> . { instructions }
    (5) instruction -> . IF ( condition ) instruction
    (6) instruction -> . IF ( condition ) instruction ELSE instruction
    (7) instruction -> . FOR variable = range instruction
    (8) instruction -> . WHILE ( condition ) instruction
    (17) instruction -> . statement ;
    (18) statement -> . BREAK
    (19) statement -> . CONTINUE
    (20) statement -> . RETURN
    (21) statement -> . RETURN expression
    (22) statement -> . PRINT expression_list
    (23) statement -> . lvalue = expression
    (24) statement -> . lvalue ADDASSIGN expression
    (25) statement -> . lvalue SUBASSIGN expression
    (26) statement -> . lvalue MULASSIGN expression
    (27) statement -> . lvalue DIVASSIGN expression
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    {               shift and go to state 4
    IF              shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 8
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13
    ID              shift and go to state 15

    instruction                    shift and go to state 104
    variable                       shift and go to state 7
    statement                      shift and go to state 9
    lvalue                         shift and go to state 14

state 79

    (30) expression -> expression + expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '

    +               reduce using rule 30 (expression -> expression + expression .)
    -               reduce using rule 30 (expression -> expression + expression .)
    DOTADD          reduce using rule 30 (expression -> expression + expression .)
    DOTSUB          reduce using rule 30 (expression -> expression + expression .)
    ;               reduce using rule 30 (expression -> expression + expression .)
    ,               reduce using rule 30 (expression -> expression + expression .)
    EQ              reduce using rule 30 (expression -> expression + expression .)
    NEQ             reduce using rule 30 (expression -> expression + expression .)
    LTE             reduce using rule 30 (expression -> expression + expression .)
    GTE             reduce using rule 30 (expression -> expression + expression .)
    <               reduce using rule 30 (expression -> expression + expression .)
    >               reduce using rule 30 (expression -> expression + expression .)
    ]               reduce using rule 30 (expression -> expression + expression .)
    )               reduce using rule 30 (expression -> expression + expression .)
    :               reduce using rule 30 (expression -> expression + expression .)
    {               reduce using rule 30 (expression -> expression + expression .)
    IF              reduce using rule 30 (expression -> expression + expression .)
    FOR             reduce using rule 30 (expression -> expression + expression .)
    WHILE           reduce using rule 30 (expression -> expression + expression .)
    BREAK           reduce using rule 30 (expression -> expression + expression .)
    CONTINUE        reduce using rule 30 (expression -> expression + expression .)
    RETURN          reduce using rule 30 (expression -> expression + expression .)
    PRINT           reduce using rule 30 (expression -> expression + expression .)
    ID              reduce using rule 30 (expression -> expression + expression .)
    *               shift and go to state 48
    /               shift and go to state 49
    DOTMUL          shift and go to state 52
    DOTDIV          shift and go to state 53
    '               shift and go to state 54

  ! *               [ reduce using rule 30 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 30 (expression -> expression + expression .) ]
  ! DOTMUL          [ reduce using rule 30 (expression -> expression + expression .) ]
  ! DOTDIV          [ reduce using rule 30 (expression -> expression + expression .) ]
  ! '               [ reduce using rule 30 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 46 ]
  ! -               [ shift and go to state 47 ]
  ! DOTADD          [ shift and go to state 50 ]
  ! DOTSUB          [ shift and go to state 51 ]


state 80

    (31) expression -> expression - expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '

    +               reduce using rule 31 (expression -> expression - expression .)
    -               reduce using rule 31 (expression -> expression - expression .)
    DOTADD          reduce using rule 31 (expression -> expression - expression .)
    DOTSUB          reduce using rule 31 (expression -> expression - expression .)
    ;               reduce using rule 31 (expression -> expression - expression .)
    ,               reduce using rule 31 (expression -> expression - expression .)
    EQ              reduce using rule 31 (expression -> expression - expression .)
    NEQ             reduce using rule 31 (expression -> expression - expression .)
    LTE             reduce using rule 31 (expression -> expression - expression .)
    GTE             reduce using rule 31 (expression -> expression - expression .)
    <               reduce using rule 31 (expression -> expression - expression .)
    >               reduce using rule 31 (expression -> expression - expression .)
    ]               reduce using rule 31 (expression -> expression - expression .)
    )               reduce using rule 31 (expression -> expression - expression .)
    :               reduce using rule 31 (expression -> expression - expression .)
    {               reduce using rule 31 (expression -> expression - expression .)
    IF              reduce using rule 31 (expression -> expression - expression .)
    FOR             reduce using rule 31 (expression -> expression - expression .)
    WHILE           reduce using rule 31 (expression -> expression - expression .)
    BREAK           reduce using rule 31 (expression -> expression - expression .)
    CONTINUE        reduce using rule 31 (expression -> expression - expression .)
    RETURN          reduce using rule 31 (expression -> expression - expression .)
    PRINT           reduce using rule 31 (expression -> expression - expression .)
    ID              reduce using rule 31 (expression -> expression - expression .)
    *               shift and go to state 48
    /               shift and go to state 49
    DOTMUL          shift and go to state 52
    DOTDIV          shift and go to state 53
    '               shift and go to state 54

  ! *               [ reduce using rule 31 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 31 (expression -> expression - expression .) ]
  ! DOTMUL          [ reduce using rule 31 (expression -> expression - expression .) ]
  ! DOTDIV          [ reduce using rule 31 (expression -> expression - expression .) ]
  ! '               [ reduce using rule 31 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 46 ]
  ! -               [ shift and go to state 47 ]
  ! DOTADD          [ shift and go to state 50 ]
  ! DOTSUB          [ shift and go to state 51 ]


state 81

    (32) expression -> expression * expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '

    +               reduce using rule 32 (expression -> expression * expression .)
    -               reduce using rule 32 (expression -> expression * expression .)
    *               reduce using rule 32 (expression -> expression * expression .)
    /               reduce using rule 32 (expression -> expression * expression .)
    DOTADD          reduce using rule 32 (expression -> expression * expression .)
    DOTSUB          reduce using rule 32 (expression -> expression * expression .)
    DOTMUL          reduce using rule 32 (expression -> expression * expression .)
    DOTDIV          reduce using rule 32 (expression -> expression * expression .)
    ;               reduce using rule 32 (expression -> expression * expression .)
    ,               reduce using rule 32 (expression -> expression * expression .)
    EQ              reduce using rule 32 (expression -> expression * expression .)
    NEQ             reduce using rule 32 (expression -> expression * expression .)
    LTE             reduce using rule 32 (expression -> expression * expression .)
    GTE             reduce using rule 32 (expression -> expression * expression .)
    <               reduce using rule 32 (expression -> expression * expression .)
    >               reduce using rule 32 (expression -> expression * expression .)
    ]               reduce using rule 32 (expression -> expression * expression .)
    )               reduce using rule 32 (expression -> expression * expression .)
    :               reduce using rule 32 (expression -> expression * expression .)
    {               reduce using rule 32 (expression -> expression * expression .)
    IF              reduce using rule 32 (expression -> expression * expression .)
    FOR             reduce using rule 32 (expression -> expression * expression .)
    WHILE           reduce using rule 32 (expression -> expression * expression .)
    BREAK           reduce using rule 32 (expression -> expression * expression .)
    CONTINUE        reduce using rule 32 (expression -> expression * expression .)
    RETURN          reduce using rule 32 (expression -> expression * expression .)
    PRINT           reduce using rule 32 (expression -> expression * expression .)
    ID              reduce using rule 32 (expression -> expression * expression .)
    '               shift and go to state 54

  ! '               [ reduce using rule 32 (expression -> expression * expression .) ]
  ! +               [ shift and go to state 46 ]
  ! -               [ shift and go to state 47 ]
  ! *               [ shift and go to state 48 ]
  ! /               [ shift and go to state 49 ]
  ! DOTADD          [ shift and go to state 50 ]
  ! DOTSUB          [ shift and go to state 51 ]
  ! DOTMUL          [ shift and go to state 52 ]
  ! DOTDIV          [ shift and go to state 53 ]


state 82

    (33) expression -> expression / expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '

    +               reduce using rule 33 (expression -> expression / expression .)
    -               reduce using rule 33 (expression -> expression / expression .)
    *               reduce using rule 33 (expression -> expression / expression .)
    /               reduce using rule 33 (expression -> expression / expression .)
    DOTADD          reduce using rule 33 (expression -> expression / expression .)
    DOTSUB          reduce using rule 33 (expression -> expression / expression .)
    DOTMUL          reduce using rule 33 (expression -> expression / expression .)
    DOTDIV          reduce using rule 33 (expression -> expression / expression .)
    ;               reduce using rule 33 (expression -> expression / expression .)
    ,               reduce using rule 33 (expression -> expression / expression .)
    EQ              reduce using rule 33 (expression -> expression / expression .)
    NEQ             reduce using rule 33 (expression -> expression / expression .)
    LTE             reduce using rule 33 (expression -> expression / expression .)
    GTE             reduce using rule 33 (expression -> expression / expression .)
    <               reduce using rule 33 (expression -> expression / expression .)
    >               reduce using rule 33 (expression -> expression / expression .)
    ]               reduce using rule 33 (expression -> expression / expression .)
    )               reduce using rule 33 (expression -> expression / expression .)
    :               reduce using rule 33 (expression -> expression / expression .)
    {               reduce using rule 33 (expression -> expression / expression .)
    IF              reduce using rule 33 (expression -> expression / expression .)
    FOR             reduce using rule 33 (expression -> expression / expression .)
    WHILE           reduce using rule 33 (expression -> expression / expression .)
    BREAK           reduce using rule 33 (expression -> expression / expression .)
    CONTINUE        reduce using rule 33 (expression -> expression / expression .)
    RETURN          reduce using rule 33 (expression -> expression / expression .)
    PRINT           reduce using rule 33 (expression -> expression / expression .)
    ID              reduce using rule 33 (expression -> expression / expression .)
    '               shift and go to state 54

  ! '               [ reduce using rule 33 (expression -> expression / expression .) ]
  ! +               [ shift and go to state 46 ]
  ! -               [ shift and go to state 47 ]
  ! *               [ shift and go to state 48 ]
  ! /               [ shift and go to state 49 ]
  ! DOTADD          [ shift and go to state 50 ]
  ! DOTSUB          [ shift and go to state 51 ]
  ! DOTMUL          [ shift and go to state 52 ]
  ! DOTDIV          [ shift and go to state 53 ]


state 83

    (34) expression -> expression DOTADD expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '

    +               reduce using rule 34 (expression -> expression DOTADD expression .)
    -               reduce using rule 34 (expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 34 (expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 34 (expression -> expression DOTADD expression .)
    ;               reduce using rule 34 (expression -> expression DOTADD expression .)
    ,               reduce using rule 34 (expression -> expression DOTADD expression .)
    EQ              reduce using rule 34 (expression -> expression DOTADD expression .)
    NEQ             reduce using rule 34 (expression -> expression DOTADD expression .)
    LTE             reduce using rule 34 (expression -> expression DOTADD expression .)
    GTE             reduce using rule 34 (expression -> expression DOTADD expression .)
    <               reduce using rule 34 (expression -> expression DOTADD expression .)
    >               reduce using rule 34 (expression -> expression DOTADD expression .)
    ]               reduce using rule 34 (expression -> expression DOTADD expression .)
    )               reduce using rule 34 (expression -> expression DOTADD expression .)
    :               reduce using rule 34 (expression -> expression DOTADD expression .)
    {               reduce using rule 34 (expression -> expression DOTADD expression .)
    IF              reduce using rule 34 (expression -> expression DOTADD expression .)
    FOR             reduce using rule 34 (expression -> expression DOTADD expression .)
    WHILE           reduce using rule 34 (expression -> expression DOTADD expression .)
    BREAK           reduce using rule 34 (expression -> expression DOTADD expression .)
    CONTINUE        reduce using rule 34 (expression -> expression DOTADD expression .)
    RETURN          reduce using rule 34 (expression -> expression DOTADD expression .)
    PRINT           reduce using rule 34 (expression -> expression DOTADD expression .)
    ID              reduce using rule 34 (expression -> expression DOTADD expression .)
    *               shift and go to state 48
    /               shift and go to state 49
    DOTMUL          shift and go to state 52
    DOTDIV          shift and go to state 53
    '               shift and go to state 54

  ! *               [ reduce using rule 34 (expression -> expression DOTADD expression .) ]
  ! /               [ reduce using rule 34 (expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 34 (expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 34 (expression -> expression DOTADD expression .) ]
  ! '               [ reduce using rule 34 (expression -> expression DOTADD expression .) ]
  ! +               [ shift and go to state 46 ]
  ! -               [ shift and go to state 47 ]
  ! DOTADD          [ shift and go to state 50 ]
  ! DOTSUB          [ shift and go to state 51 ]


state 84

    (35) expression -> expression DOTSUB expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '

    +               reduce using rule 35 (expression -> expression DOTSUB expression .)
    -               reduce using rule 35 (expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 35 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 35 (expression -> expression DOTSUB expression .)
    ;               reduce using rule 35 (expression -> expression DOTSUB expression .)
    ,               reduce using rule 35 (expression -> expression DOTSUB expression .)
    EQ              reduce using rule 35 (expression -> expression DOTSUB expression .)
    NEQ             reduce using rule 35 (expression -> expression DOTSUB expression .)
    LTE             reduce using rule 35 (expression -> expression DOTSUB expression .)
    GTE             reduce using rule 35 (expression -> expression DOTSUB expression .)
    <               reduce using rule 35 (expression -> expression DOTSUB expression .)
    >               reduce using rule 35 (expression -> expression DOTSUB expression .)
    ]               reduce using rule 35 (expression -> expression DOTSUB expression .)
    )               reduce using rule 35 (expression -> expression DOTSUB expression .)
    :               reduce using rule 35 (expression -> expression DOTSUB expression .)
    {               reduce using rule 35 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 35 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 35 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 35 (expression -> expression DOTSUB expression .)
    BREAK           reduce using rule 35 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 35 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 35 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 35 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 35 (expression -> expression DOTSUB expression .)
    *               shift and go to state 48
    /               shift and go to state 49
    DOTMUL          shift and go to state 52
    DOTDIV          shift and go to state 53
    '               shift and go to state 54

  ! *               [ reduce using rule 35 (expression -> expression DOTSUB expression .) ]
  ! /               [ reduce using rule 35 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 35 (expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 35 (expression -> expression DOTSUB expression .) ]
  ! '               [ reduce using rule 35 (expression -> expression DOTSUB expression .) ]
  ! +               [ shift and go to state 46 ]
  ! -               [ shift and go to state 47 ]
  ! DOTADD          [ shift and go to state 50 ]
  ! DOTSUB          [ shift and go to state 51 ]


state 85

    (36) expression -> expression DOTMUL expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
