Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (59) expression -> . ONES ( expression , expression )
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    -               shift and go to state 24
    (               shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 16

    expression                     shift and go to state 94
    lvalue                         shift and go to state 26
    variable                       shift and go to state 8

state 68

    (11) comparision_operator -> EQ .

    -               reduce using rule 11 (comparision_operator -> EQ .)
    (               reduce using rule 11 (comparision_operator -> EQ .)
    INTNUM          reduce using rule 11 (comparision_operator -> EQ .)
    FLOATNUM        reduce using rule 11 (comparision_operator -> EQ .)
    STRING          reduce using rule 11 (comparision_operator -> EQ .)
    [               reduce using rule 11 (comparision_operator -> EQ .)
    EYE             reduce using rule 11 (comparision_operator -> EQ .)
    ZEROS           reduce using rule 11 (comparision_operator -> EQ .)
    ONES            reduce using rule 11 (comparision_operator -> EQ .)
    ID              reduce using rule 11 (comparision_operator -> EQ .)


state 69

    (12) comparision_operator -> NEQ .

    -               reduce using rule 12 (comparision_operator -> NEQ .)
    (               reduce using rule 12 (comparision_operator -> NEQ .)
    INTNUM          reduce using rule 12 (comparision_operator -> NEQ .)
    FLOATNUM        reduce using rule 12 (comparision_operator -> NEQ .)
    STRING          reduce using rule 12 (comparision_operator -> NEQ .)
    [               reduce using rule 12 (comparision_operator -> NEQ .)
    EYE             reduce using rule 12 (comparision_operator -> NEQ .)
    ZEROS           reduce using rule 12 (comparision_operator -> NEQ .)
    ONES            reduce using rule 12 (comparision_operator -> NEQ .)
    ID              reduce using rule 12 (comparision_operator -> NEQ .)


state 70

    (13) comparision_operator -> LTE .

    -               reduce using rule 13 (comparision_operator -> LTE .)
    (               reduce using rule 13 (comparision_operator -> LTE .)
    INTNUM          reduce using rule 13 (comparision_operator -> LTE .)
    FLOATNUM        reduce using rule 13 (comparision_operator -> LTE .)
    STRING          reduce using rule 13 (comparision_operator -> LTE .)
    [               reduce using rule 13 (comparision_operator -> LTE .)
    EYE             reduce using rule 13 (comparision_operator -> LTE .)
    ZEROS           reduce using rule 13 (comparision_operator -> LTE .)
    ONES            reduce using rule 13 (comparision_operator -> LTE .)
    ID              reduce using rule 13 (comparision_operator -> LTE .)


state 71

    (14) comparision_operator -> GTE .

    -               reduce using rule 14 (comparision_operator -> GTE .)
    (               reduce using rule 14 (comparision_operator -> GTE .)
    INTNUM          reduce using rule 14 (comparision_operator -> GTE .)
    FLOATNUM        reduce using rule 14 (comparision_operator -> GTE .)
    STRING          reduce using rule 14 (comparision_operator -> GTE .)
    [               reduce using rule 14 (comparision_operator -> GTE .)
    EYE             reduce using rule 14 (comparision_operator -> GTE .)
    ZEROS           reduce using rule 14 (comparision_operator -> GTE .)
    ONES            reduce using rule 14 (comparision_operator -> GTE .)
    ID              reduce using rule 14 (comparision_operator -> GTE .)


state 72

    (15) comparision_operator -> < .

    -               reduce using rule 15 (comparision_operator -> < .)
    (               reduce using rule 15 (comparision_operator -> < .)
    INTNUM          reduce using rule 15 (comparision_operator -> < .)
    FLOATNUM        reduce using rule 15 (comparision_operator -> < .)
    STRING          reduce using rule 15 (comparision_operator -> < .)
    [               reduce using rule 15 (comparision_operator -> < .)
    EYE             reduce using rule 15 (comparision_operator -> < .)
    ZEROS           reduce using rule 15 (comparision_operator -> < .)
    ONES            reduce using rule 15 (comparision_operator -> < .)
    ID              reduce using rule 15 (comparision_operator -> < .)


state 73

    (16) comparision_operator -> > .

    -               reduce using rule 16 (comparision_operator -> > .)
    (               reduce using rule 16 (comparision_operator -> > .)
    INTNUM          reduce using rule 16 (comparision_operator -> > .)
    FLOATNUM        reduce using rule 16 (comparision_operator -> > .)
    STRING          reduce using rule 16 (comparision_operator -> > .)
    [               reduce using rule 16 (comparision_operator -> > .)
    EYE             reduce using rule 16 (comparision_operator -> > .)
    ZEROS           reduce using rule 16 (comparision_operator -> > .)
    ONES            reduce using rule 16 (comparision_operator -> > .)
    ID              reduce using rule 16 (comparision_operator -> > .)


state 74

    (8) instruction -> FOR variable = range . instruction
    (4) instruction -> . { instructions }
    (5) instruction -> . ;
    (6) instruction -> . IF ( condition ) instruction
    (7) instruction -> . IF ( condition ) instruction ELSE instruction
    (8) instruction -> . FOR variable = range instruction
    (9) instruction -> . WHILE ( condition ) instruction
    (19) instruction -> . statement ;
    (20) statement -> . BREAK
    (21) statement -> . CONTINUE
    (22) statement -> . RETURN
    (23) statement -> . RETURN expression
    (24) statement -> . PRINT expression_list
    (25) statement -> . lvalue assignment_operator expression
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    {               shift and go to state 4
    ;               shift and go to state 5
    IF              shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 9
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    RETURN          shift and go to state 13
    PRINT           shift and go to state 14
    ID              shift and go to state 16

    variable                       shift and go to state 8
    instruction                    shift and go to state 95
    statement                      shift and go to state 10
    lvalue                         shift and go to state 15

state 75

    (18) range -> expression . : expression
    (33) expression -> expression . + expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . DOTADD expression
    (38) expression -> expression . DOTSUB expression
    (39) expression -> expression . DOTMUL expression
    (40) expression -> expression . DOTDIV expression
    (42) expression -> expression . '

    :               shift and go to state 96
    +               shift and go to state 48
    -               shift and go to state 49
    *               shift and go to state 50
    /               shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    '               shift and go to state 56


state 76

    (27) lvalue -> variable [ expression , . expression ]
    (33) expression -> . expression + expression
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression DOTADD expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . expression DOTMUL expression
    (40) expression -> . expression DOTDIV expression
    (41) expression -> . - expression
    (42) expression -> . expression '
    (43) expression -> . ( expression )
    (44) expression -> . lvalue
    (45) expression -> . INTNUM
    (46) expression -> . FLOATNUM
    (47) expression -> . STRING
    (51) expression -> . [ matrix_rows ]
    (54) expression -> . EYE ( expression )
    (55) expression -> . EYE ( expression , expression )
    (56) expression -> . ZEROS ( expression )
    (57) expression -> . ZEROS ( expression , expression )
    (58) expression -> . ONES ( expression )
    (59) expression -> . ONES ( expression , expression )
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    -               shift and go to state 24
    (               shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 16

    variable                       shift and go to state 8
    expression                     shift and go to state 97
    lvalue                         shift and go to state 26

state 77

    (9) instruction -> WHILE ( condition ) . instruction
    (4) instruction -> . { instructions }
    (5) instruction -> . ;
    (6) instruction -> . IF ( condition ) instruction
    (7) instruction -> . IF ( condition ) instruction ELSE instruction
    (8) instruction -> . FOR variable = range instruction
    (9) instruction -> . WHILE ( condition ) instruction
    (19) instruction -> . statement ;
    (20) statement -> . BREAK
    (21) statement -> . CONTINUE
    (22) statement -> . RETURN
    (23) statement -> . RETURN expression
    (24) statement -> . PRINT expression_list
    (25) statement -> . lvalue assignment_operator expression
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    {               shift and go to state 4
    ;               shift and go to state 5
    IF              shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 9
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    RETURN          shift and go to state 13
    PRINT           shift and go to state 14
    ID              shift and go to state 16

    instruction                    shift and go to state 98
    variable                       shift and go to state 8
    statement                      shift and go to state 10
    lvalue                         shift and go to state 15

state 78

    (33) expression -> expression + expression .
    (33) expression -> expression . + expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . DOTADD expression
    (38) expression -> expression . DOTSUB expression
    (39) expression -> expression . DOTMUL expression
    (40) expression -> expression . DOTDIV expression
    (42) expression -> expression . '

    +               reduce using rule 33 (expression -> expression + expression .)
    -               reduce using rule 33 (expression -> expression + expression .)
    DOTADD          reduce using rule 33 (expression -> expression + expression .)
    DOTSUB          reduce using rule 33 (expression -> expression + expression .)
    ;               reduce using rule 33 (expression -> expression + expression .)
    ,               reduce using rule 33 (expression -> expression + expression .)
    EQ              reduce using rule 33 (expression -> expression + expression .)
    NEQ             reduce using rule 33 (expression -> expression + expression .)
    LTE             reduce using rule 33 (expression -> expression + expression .)
    GTE             reduce using rule 33 (expression -> expression + expression .)
    <               reduce using rule 33 (expression -> expression + expression .)
    >               reduce using rule 33 (expression -> expression + expression .)
    )               reduce using rule 33 (expression -> expression + expression .)
    ]               reduce using rule 33 (expression -> expression + expression .)
    :               reduce using rule 33 (expression -> expression + expression .)
    {               reduce using rule 33 (expression -> expression + expression .)
    IF              reduce using rule 33 (expression -> expression + expression .)
    FOR             reduce using rule 33 (expression -> expression + expression .)
    WHILE           reduce using rule 33 (expression -> expression + expression .)
    BREAK           reduce using rule 33 (expression -> expression + expression .)
    CONTINUE        reduce using rule 33 (expression -> expression + expression .)
    RETURN          reduce using rule 33 (expression -> expression + expression .)
    PRINT           reduce using rule 33 (expression -> expression + expression .)
    ID              reduce using rule 33 (expression -> expression + expression .)
    *               shift and go to state 50
    /               shift and go to state 51
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    '               shift and go to state 56

  ! *               [ reduce using rule 33 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 33 (expression -> expression + expression .) ]
  ! DOTMUL          [ reduce using rule 33 (expression -> expression + expression .) ]
  ! DOTDIV          [ reduce using rule 33 (expression -> expression + expression .) ]
  ! '               [ reduce using rule 33 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 48 ]
  ! -               [ shift and go to state 49 ]
  ! DOTADD          [ shift and go to state 52 ]
  ! DOTSUB          [ shift and go to state 53 ]


state 79

    (34) expression -> expression - expression .
    (33) expression -> expression . + expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . DOTADD expression
    (38) expression -> expression . DOTSUB expression
    (39) expression -> expression . DOTMUL expression
    (40) expression -> expression . DOTDIV expression
    (42) expression -> expression . '

    +               reduce using rule 34 (expression -> expression - expression .)
    -               reduce using rule 34 (expression -> expression - expression .)
    DOTADD          reduce using rule 34 (expression -> expression - expression .)
    DOTSUB          reduce using rule 34 (expression -> expression - expression .)
    ;               reduce using rule 34 (expression -> expression - expression .)
    ,               reduce using rule 34 (expression -> expression - expression .)
    EQ              reduce using rule 34 (expression -> expression - expression .)
    NEQ             reduce using rule 34 (expression -> expression - expression .)
    LTE             reduce using rule 34 (expression -> expression - expression .)
    GTE             reduce using rule 34 (expression -> expression - expression .)
    <               reduce using rule 34 (expression -> expression - expression .)
    >               reduce using rule 34 (expression -> expression - expression .)
    )               reduce using rule 34 (expression -> expression - expression .)
    ]               reduce using rule 34 (expression -> expression - expression .)
    :               reduce using rule 34 (expression -> expression - expression .)
    {               reduce using rule 34 (expression -> expression - expression .)
    IF              reduce using rule 34 (expression -> expression - expression .)
    FOR             reduce using rule 34 (expression -> expression - expression .)
    WHILE           reduce using rule 34 (expression -> expression - expression .)
    BREAK           reduce using rule 34 (expression -> expression - expression .)
    CONTINUE        reduce using rule 34 (expression -> expression - expression .)
    RETURN          reduce using rule 34 (expression -> expression - expression .)
    PRINT           reduce using rule 34 (expression -> expression - expression .)
    ID              reduce using rule 34 (expression -> expression - expression .)
    *               shift and go to state 50
    /               shift and go to state 51
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    '               shift and go to state 56

  ! *               [ reduce using rule 34 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 34 (expression -> expression - expression .) ]
  ! DOTMUL          [ reduce using rule 34 (expression -> expression - expression .) ]
  ! DOTDIV          [ reduce using rule 34 (expression -> expression - expression .) ]
  ! '               [ reduce using rule 34 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 48 ]
  ! -               [ shift and go to state 49 ]
  ! DOTADD          [ shift and go to state 52 ]
  ! DOTSUB          [ shift and go to state 53 ]


state 80

    (35) expression -> expression * expression .
    (33) expression -> expression . + expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . DOTADD expression
    (38) expression -> expression . DOTSUB expression
    (39) expression -> expression . DOTMUL expression
    (40) expression -> expression . DOTDIV expression
    (42) expression -> expression . '

    +               reduce using rule 35 (expression -> expression * expression .)
    -               reduce using rule 35 (expression -> expression * expression .)
    *               reduce using rule 35 (expression -> expression * expression .)
    /               reduce using rule 35 (expression -> expression * expression .)
    DOTADD          reduce using rule 35 (expression -> expression * expression .)
    DOTSUB          reduce using rule 35 (expression -> expression * expression .)
    DOTMUL          reduce using rule 35 (expression -> expression * expression .)
    DOTDIV          reduce using rule 35 (expression -> expression * expression .)
    ;               reduce using rule 35 (expression -> expression * expression .)
    ,               reduce using rule 35 (expression -> expression * expression .)
    EQ              reduce using rule 35 (expression -> expression * expression .)
    NEQ             reduce using rule 35 (expression -> expression * expression .)
    LTE             reduce using rule 35 (expression -> expression * expression .)
    GTE             reduce using rule 35 (expression -> expression * expression .)
    <               reduce using rule 35 (expression -> expression * expression .)
    >               reduce using rule 35 (expression -> expression * expression .)
    )               reduce using rule 35 (expression -> expression * expression .)
    ]               reduce using rule 35 (expression -> expression * expression .)
    :               reduce using rule 35 (expression -> expression * expression .)
    {               reduce using rule 35 (expression -> expression * expression .)
    IF              reduce using rule 35 (expression -> expression * expression .)
    FOR             reduce using rule 35 (expression -> expression * expression .)
    WHILE           reduce using rule 35 (expression -> expression * expression .)
    BREAK           reduce using rule 35 (expression -> expression * expression .)
    CONTINUE        reduce using rule 35 (expression -> expression * expression .)
    RETURN          reduce using rule 35 (expression -> expression * expression .)
    PRINT           reduce using rule 35 (expression -> expression * expression .)
    ID              reduce using rule 35 (expression -> expression * expression .)
    '               shift and go to state 56

  ! '               [ reduce using rule 35 (expression -> expression * expression .) ]
  ! +               [ shift and go to state 48 ]
  ! -               [ shift and go to state 49 ]
  ! *               [ shift and go to state 50 ]
  ! /               [ shift and go to state 51 ]
  ! DOTADD          [ shift and go to state 52 ]
  ! DOTSUB          [ shift and go to state 53 ]
  ! DOTMUL          [ shift and go to state 54 ]
  ! DOTDIV          [ shift and go to state 55 ]


state 81

    (36) expression -> expression / expression .
    (33) expression -> expression . + expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . DOTADD expression
    (38) expression -> expression . DOTSUB expression
    (39) expression -> expression . DOTMUL expression
    (40) expression -> expression . DOTDIV expression
    (42) expression -> expression . '

    +               reduce using rule 36 (expression -> expression / expression .)
    -               reduce using rule 36 (expression -> expression / expression .)
    *               reduce using rule 36 (expression -> expression / expression .)
    /               reduce using rule 36 (expression -> expression / expression .)
    DOTADD          reduce using rule 36 (expression -> expression / expression .)
    DOTSUB          reduce using rule 36 (expression -> expression / expression .)
    DOTMUL          reduce using rule 36 (expression -> expression / expression .)
    DOTDIV          reduce using rule 36 (expression -> expression / expression .)
    ;               reduce using rule 36 (expression -> expression / expression .)
    ,               reduce using rule 36 (expression -> expression / expression .)
    EQ              reduce using rule 36 (expression -> expression / expression .)
    NEQ             reduce using rule 36 (expression -> expression / expression .)
    LTE             reduce using rule 36 (expression -> expression / expression .)
    GTE             reduce using rule 36 (expression -> expression / expression .)
    <               reduce using rule 36 (expression -> expression / expression .)
    >               reduce using rule 36 (expression -> expression / expression .)
    )               reduce using rule 36 (expression -> expression / expression .)
    ]               reduce using rule 36 (expression -> expression / expression .)
    :               reduce using rule 36 (expression -> expression / expression .)
    {               reduce using rule 36 (expression -> expression / expression .)
    IF              reduce using rule 36 (expression -> expression / expression .)
    FOR             reduce using rule 36 (expression -> expression / expression .)
    WHILE           reduce using rule 36 (expression -> expression / expression .)
    BREAK           reduce using rule 36 (expression -> expression / expression .)
    CONTINUE        reduce using rule 36 (expression -> expression / expression .)
    RETURN          reduce using rule 36 (expression -> expression / expression .)
    PRINT           reduce using rule 36 (expression -> expression / expression .)
    ID              reduce using rule 36 (expression -> expression / expression .)
    '               shift and go to state 56

  ! '               [ reduce using rule 36 (expression -> expression / expression .) ]
  ! +               [ shift and go to state 48 ]
  ! -               [ shift and go to state 49 ]
  ! *               [ shift and go to state 50 ]
  ! /               [ shift and go to state 51 ]
  ! DOTADD          [ shift and go to state 52 ]
  ! DOTSUB          [ shift and go to state 53 ]
  ! DOTMUL          [ shift and go to state 54 ]
  ! DOTDIV          [ shift and go to state 55 ]


state 82

    (37) expression -> expression DOTADD expression .
    (33) expression -> expression . + expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . DOTADD expression
    (38) expression -> expression . DOTSUB expression
    (39) expression -> expression . DOTMUL expression
    (40) expression -> expression . DOTDIV expression
    (42) expression -> expression . '

    +               reduce using rule 37 (expression -> expression DOTADD expression .)
    -               reduce using rule 37 (expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 37 (expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 37 (expression -> expression DOTADD expression .)
    ;               reduce using rule 37 (expression -> expression DOTADD expression .)
    ,               reduce using rule 37 (expression -> expression DOTADD expression .)
    EQ              reduce using rule 37 (expression -> expression DOTADD expression .)
    NEQ             reduce using rule 37 (expression -> expression DOTADD expression .)
    LTE             reduce using rule 37 (expression -> expression DOTADD expression .)
    GTE             reduce using rule 37 (expression -> expression DOTADD expression .)
    <               reduce using rule 37 (expression -> expression DOTADD expression .)
    >               reduce using rule 37 (expression -> expression DOTADD expression .)
    )               reduce using rule 37 (expression -> expression DOTADD expression .)
    ]               reduce using rule 37 (expression -> expression DOTADD expression .)
    :               reduce using rule 37 (expression -> expression DOTADD expression .)
    {               reduce using rule 37 (expression -> expression DOTADD expression .)
    IF              reduce using rule 37 (expression -> expression DOTADD expression .)
    FOR             reduce using rule 37 (expression -> expression DOTADD expression .)
    WHILE           reduce using rule 37 (expression -> expression DOTADD expression .)
    BREAK           reduce using rule 37 (expression -> expression DOTADD expression .)
    CONTINUE        reduce using rule 37 (expression -> expression DOTADD expression .)
    RETURN          reduce using rule 37 (expression -> expression DOTADD expression .)
    PRINT           reduce using rule 37 (expression -> expression DOTADD expression .)
    ID              reduce using rule 37 (expression -> expression DOTADD expression .)
    *               shift and go to state 50
    /               shift and go to state 51
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    '               shift and go to state 56

  ! *               [ reduce using rule 37 (expression -> expression DOTADD expression .) ]
  ! /               [ reduce using rule 37 (expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 37 (expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 37 (expression -> expression DOTADD expression .) ]
  ! '               [ reduce using rule 37 (expression -> expression DOTADD expression .) ]
  ! +               [ shift and go to state 48 ]
  ! -               [ shift and go to state 49 ]
  ! DOTADD          [ shift and go to state 52 ]
  ! DOTSUB          [ shift and go to state 53 ]


state 83

    (38) expression -> expression DOTSUB expression .
    (33) expression -> expression . + expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . DOTADD expression
    (38) expression -> expression . DOTSUB expression
    (39) expression -> expression . DOTMUL expression
    (40) expression -> expression . DOTDIV expression
    (42) expression -> expression . '

    +               reduce using rule 38 (expression -> expression DOTSUB expression .)
    -               reduce using rule 38 (expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 38 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 38 (expression -> expression DOTSUB expression .)
    ;               reduce using rule 38 (expression -> expression DOTSUB expression .)
    ,               reduce using rule 38 (expression -> expression DOTSUB expression .)
    EQ              reduce using rule 38 (expression -> expression DOTSUB expression .)
    NEQ             reduce using rule 38 (expression -> expression DOTSUB expression .)
    LTE             reduce using rule 38 (expression -> expression DOTSUB expression .)
    GTE             reduce using rule 38 (expression -> expression DOTSUB expression .)
    <               reduce using rule 38 (expression -> expression DOTSUB expression .)
    >               reduce using rule 38 (expression -> expression DOTSUB expression .)
    )               reduce using rule 38 (expression -> expression DOTSUB expression .)
    ]               reduce using rule 38 (expression -> expression DOTSUB expression .)
    :               reduce using rule 38 (expression -> expression DOTSUB expression .)
    {               reduce using rule 38 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 38 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 38 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 38 (expression -> expression DOTSUB expression .)
    BREAK           reduce using rule 38 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 38 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 38 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 38 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 38 (expression -> expression DOTSUB expression .)
    *               shift and go to state 50
    /               shift and go to state 51
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    '               shift and go to state 56

  ! *               [ reduce using rule 38 (expression -> expression DOTSUB expression .) ]
  ! /               [ reduce using rule 38 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 38 (expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 38 (expression -> expression DOTSUB expression .) ]
  ! '               [ reduce using rule 38 (expression -> expression DOTSUB expression .) ]
  ! +               [ shift and go to state 48 ]
  ! -               [ shift and go to state 49 ]
  ! DOTADD          [ shift and go to state 52 ]
  ! DOTSUB          [ shift and go to state 53 ]


state 84

    (39) expression -> expression DOTMUL expression .
    (33) expression -> expression . + expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . DOTADD expression
    (38) expression -> expression . DOTSUB expression
    (39) expression -> expression . DOTMUL expression
    (40) expression -> expression . DOTDIV expression
    (42) expression -> expression . '

    +               reduce using rule 39 (expression -> expression DOTMUL expression .)
    -               reduce using rule 39 (expression -> expression DOTMUL expression .)
    *               reduce using rule 39 (expression -> expression DOTMUL expression .)
    /               reduce using rule 39 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 39 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 39 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 39 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 39 (expression -> expression DOTMUL expression .)
    ;               reduce using rule 39 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 39 (expression -> expression DOTMUL expression .)
    EQ              reduce using rule 39 (expression -> expression DOTMUL expression .)
    NEQ             reduce using rule 39 (expression -> expression DOTMUL expression .)
    LTE             reduce using rule 39 (expression -> expression DOTMUL expression .)
    GTE             reduce using rule 39 (expression -> expression DOTMUL expression .)
    <               reduce using rule 39 (expression -> expression DOTMUL expression .)
    >               reduce using rule 39 (expression -> expression DOTMUL expression .)
    )               reduce using rule 39 (expression -> expression DOTMUL expression .)
    ]               reduce using rule 39 (expression -> expression DOTMUL expression .)
    :               reduce using rule 39 (expression -> expression DOTMUL expression .)
    {               reduce using rule 39 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 39 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 39 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 39 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 39 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 39 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 39 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 39 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 39 (expression -> expression DOTMUL expression .)
    '               shift and go to state 56

  ! '               [ reduce using rule 39 (expression -> expression DOTMUL expression .) ]
  ! +               [ shift and go to state 48 ]
  ! -               [ shift and go to state 49 ]
  ! *               [ shift and go to state 50 ]
  ! /               [ shift and go to state 51 ]
  ! DOTADD          [ shift and go to state 52 ]
  ! DOTSUB          [ shift and go to state 53 ]
  ! DOTMUL          [ shift and go to state 54 ]
  ! DOTDIV          [ shift and go to state 55 ]


state 85

    (40) expression -> expression DOTDIV expression .
    (33) expression -> expression . + expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . DOTADD expression
    (38) expression -> expression . DOTSUB expression
    (39) expression -> expression . DOTMUL expression
    (40) expression -> expression . DOTDIV expression
    (42) expression -> expression . '

    +               reduce using rule 40 (expression -> expression DOTDIV expression .)
    -               reduce using rule 40 (expression -> expression DOTDIV expression .)
    *               reduce using rule 40 (expression -> expression DOTDIV expression .)
    /               reduce using rule 40 (expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 40 (expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 40 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 40 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 40 (expression -> expression DOTDIV expression .)
    ;               reduce using rule 40 (expression -> expression DOTDIV expression .)
    ,               reduce using rule 40 (expression -> expression DOTDIV expression .)
    EQ              reduce using rule 40 (expression -> expression DOTDIV expression .)
    NEQ             reduce using rule 40 (expression -> expression DOTDIV expression .)
    LTE             reduce using rule 40 (expression -> expression DOTDIV expression .)
    GTE             reduce using rule 40 (expression -> expression DOTDIV expression .)
    <               reduce using rule 40 (expression -> expression DOTDIV expression .)
    >               reduce using rule 40 (expression -> expression DOTDIV expression .)
    )               reduce using rule 40 (expression -> expression DOTDIV expression .)
    ]               reduce using rule 40 (expression -> expression DOTDIV expression .)
    :               reduce using rule 40 (expression -> expression DOTDIV expression .)
    {               reduce using rule 40 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 40 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 40 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 40 (expression -> expression DOTDIV expression .)
    BREAK           reduce using rule 40 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 40 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 40 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 40 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 40 (expression -> expression DOTDIV expression .)
    '               shift and go to state 56

  ! '               [ reduce using rule 40 (expression -> expression DOTDIV expression .) ]
  ! +               [ shift and go to state 48 ]
  ! -               [ shift and go to state 49 ]
  ! *               [ shift and go to state 50 ]
  ! /               [ shift and go to state 51 ]
  ! DOTADD          [ shift and go to state 52 ]
  ! DOTSUB          [ shift and go to state 53 ]
  ! DOTMUL          [ shift and go to state 54 ]
  ! DOTDIV          [ shift and go to state 55 ]


state 86

    (43) expression -> ( expression ) .

    +               reduce using rule 43 (expression -> ( expression ) .)
    -               reduce using rule 43 (expression -> ( expression ) .)
    *               reduce using rule 43 (expression -> ( expression ) .)
    /               reduce using rule 43 (expression -> ( expression ) .)
